// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - Web Application\Project - WebAPI_v2\WebAPIClient\WebAPIClient\bin\Release\net5.0\02a4d5d4-4bc2-44ea-ad7e-06188172ea73
// command took 3.12s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - Web Application\Project - WebAPI_v2\WebAPIClient\WebAPIClient\bin\Release\net5.0\02a4d5d4-4bc2-44ea-ad7e-06188172ea73
// command took 16.55s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - Web Application\Project - WebAPI_v2\WebAPIClient\WebAPIClient\bin\Release\net5.0\02a4d5d4-4bc2-44ea-ad7e-06188172ea73
// command took 4.58s and exited with 0
// ***** Done, took 00:00:24 (24.7 sec)   *****
// Found 4 benchmarks:
//   BenchMarkMessagePack.Evaluate_UsingWebAPI_SFM: DefaultJob
//   BenchMarkMessagePack.Evaluate_UsingWebAPI_SOM: DefaultJob
//   BenchMarkMessagePack.Evaluate_UsingWebAPI_BFM: DefaultJob
//   BenchMarkMessagePack.Evaluate_UsingWebAPI_BOM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  77: 1 op, 785685300.00 ns, 785.6853 ms/op
WorkloadResult  78: 1 op, 817779300.00 ns, 817.7793 ms/op
WorkloadResult  79: 1 op, 754251800.00 ns, 754.2518 ms/op
WorkloadResult  80: 1 op, 801988600.00 ns, 801.9886 ms/op
WorkloadResult  81: 1 op, 687895300.00 ns, 687.8953 ms/op
WorkloadResult  82: 1 op, 852575700.00 ns, 852.5757 ms/op
WorkloadResult  83: 1 op, 708839700.00 ns, 708.8397 ms/op
WorkloadResult  84: 1 op, 838251800.00 ns, 838.2518 ms/op
WorkloadResult  85: 1 op, 679591100.00 ns, 679.5911 ms/op
WorkloadResult  86: 1 op, 819766000.00 ns, 819.7660 ms/op
WorkloadResult  87: 1 op, 845453900.00 ns, 845.4539 ms/op
WorkloadResult  88: 1 op, 728565900.00 ns, 728.5659 ms/op
WorkloadResult  89: 1 op, 801480600.00 ns, 801.4806 ms/op
WorkloadResult  90: 1 op, 684023200.00 ns, 684.0232 ms/op
WorkloadResult  91: 1 op, 814450700.00 ns, 814.4507 ms/op
WorkloadResult  92: 1 op, 765336500.00 ns, 765.3365 ms/op
WorkloadResult  93: 1 op, 789164900.00 ns, 789.1649 ms/op
WorkloadResult  94: 1 op, 775961900.00 ns, 775.9619 ms/op
WorkloadResult  95: 1 op, 786883800.00 ns, 786.8838 ms/op
WorkloadResult  96: 1 op, 804062900.00 ns, 804.0629 ms/op
WorkloadResult  97: 1 op, 802372200.00 ns, 802.3722 ms/op

// AfterAll
// Benchmark Process 30440 has exited with code 0.

Mean = 801.538 ms, StdErr = 6.803 ms (0.85%), N = 97, StdDev = 67.002 ms
Min = 647.554 ms, Q1 = 762.393 ms, Median = 801.140 ms, Q3 = 838.252 ms, Max = 956.539 ms
IQR = 75.859 ms, LowerFence = 648.605 ms, UpperFence = 952.040 ms
ConfidenceInterval = [778.444 ms; 824.633 ms] (CI 99.9%), Margin = 23.095 ms (2.88% of Mean)
Skewness = 0.04, Kurtosis = 2.83, MValue = 2.75

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-05-25 20:19 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkMessagePack.Evaluate_UsingWebAPI_BOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 02a4d5d4-4bc2-44ea-ad7e-06188172ea73.dll --anonymousPipes 1364 1404 --benchmarkName WebAPIClient.BenchMarkIT.BenchMarkMessagePack.Evaluate_UsingWebAPI_BOM --job Default --benchmarkId 3 in D:\LayerOne\Project - Web Application\Project - WebAPI_v2\WebAPIClient\WebAPIClient\bin\Release\net5.0\02a4d5d4-4bc2-44ea-ad7e-06188172ea73\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.14 (5.0.1422.5710), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 355000.00 ns, 355.0000 us/op
WorkloadJitting  1: 1 op, 532150400.00 ns, 532.1504 ms/op

OverheadJitting  2: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadJitting  2: 1 op, 315361400.00 ns, 315.3614 ms/op

WorkloadPilot    1: 2 op, 722539500.00 ns, 361.2697 ms/op

WorkloadWarmup   1: 2 op, 574247300.00 ns, 287.1236 ms/op
WorkloadWarmup   2: 2 op, 846546200.00 ns, 423.2731 ms/op
WorkloadWarmup   3: 2 op, 534637100.00 ns, 267.3186 ms/op
WorkloadWarmup   4: 2 op, 807391800.00 ns, 403.6959 ms/op
WorkloadWarmup   5: 2 op, 545071600.00 ns, 272.5358 ms/op
WorkloadWarmup   6: 2 op, 551554700.00 ns, 275.7774 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 657448400.00 ns, 328.7242 ms/op
WorkloadActual   2: 2 op, 536948000.00 ns, 268.4740 ms/op
WorkloadActual   3: 2 op, 580864600.00 ns, 290.4323 ms/op
WorkloadActual   4: 2 op, 540805800.00 ns, 270.4029 ms/op
WorkloadActual   5: 2 op, 575975400.00 ns, 287.9877 ms/op
WorkloadActual   6: 2 op, 531380400.00 ns, 265.6902 ms/op
WorkloadActual   7: 2 op, 611879300.00 ns, 305.9396 ms/op
WorkloadActual   8: 2 op, 541242800.00 ns, 270.6214 ms/op
WorkloadActual   9: 2 op, 580435800.00 ns, 290.2179 ms/op
WorkloadActual  10: 2 op, 576500400.00 ns, 288.2502 ms/op
WorkloadActual  11: 2 op, 546205300.00 ns, 273.1026 ms/op
WorkloadActual  12: 2 op, 604409800.00 ns, 302.2049 ms/op
WorkloadActual  13: 2 op, 651600500.00 ns, 325.8003 ms/op
WorkloadActual  14: 2 op, 603837800.00 ns, 301.9189 ms/op
WorkloadActual  15: 2 op, 504513800.00 ns, 252.2569 ms/op
WorkloadActual  16: 2 op, 750482400.00 ns, 375.2412 ms/op
WorkloadActual  17: 2 op, 582961500.00 ns, 291.4808 ms/op
WorkloadActual  18: 2 op, 927482100.00 ns, 463.7410 ms/op
WorkloadActual  19: 2 op, 600093900.00 ns, 300.0469 ms/op
WorkloadActual  20: 2 op, 606332500.00 ns, 303.1662 ms/op
WorkloadActual  21: 2 op, 557791400.00 ns, 278.8957 ms/op
WorkloadActual  22: 2 op, 717514900.00 ns, 358.7575 ms/op
WorkloadActual  23: 2 op, 974264900.00 ns, 487.1325 ms/op
WorkloadActual  24: 2 op, 512739500.00 ns, 256.3698 ms/op
WorkloadActual  25: 2 op, 593442100.00 ns, 296.7210 ms/op
WorkloadActual  26: 2 op, 501392100.00 ns, 250.6961 ms/op
WorkloadActual  27: 2 op, 654963900.00 ns, 327.4819 ms/op
WorkloadActual  28: 2 op, 553471300.00 ns, 276.7357 ms/op
WorkloadActual  29: 2 op, 546574100.00 ns, 273.2871 ms/op
WorkloadActual  30: 2 op, 679612600.00 ns, 339.8063 ms/op
WorkloadActual  31: 2 op, 553408200.00 ns, 276.7041 ms/op
WorkloadActual  32: 2 op, 538931100.00 ns, 269.4656 ms/op
WorkloadActual  33: 2 op, 566606800.00 ns, 283.3034 ms/op
WorkloadActual  34: 2 op, 524421700.00 ns, 262.2108 ms/op
WorkloadActual  35: 2 op, 504796900.00 ns, 252.3984 ms/op
WorkloadActual  36: 2 op, 602765300.00 ns, 301.3827 ms/op
WorkloadActual  37: 2 op, 699510800.00 ns, 349.7554 ms/op
WorkloadActual  38: 2 op, 486800800.00 ns, 243.4004 ms/op
WorkloadActual  39: 2 op, 594076100.00 ns, 297.0380 ms/op
WorkloadActual  40: 2 op, 529781600.00 ns, 264.8908 ms/op
WorkloadActual  41: 2 op, 601161700.00 ns, 300.5808 ms/op
WorkloadActual  42: 2 op, 591509600.00 ns, 295.7548 ms/op
WorkloadActual  43: 2 op, 556782800.00 ns, 278.3914 ms/op
WorkloadActual  44: 2 op, 511799200.00 ns, 255.8996 ms/op
WorkloadActual  45: 2 op, 517053100.00 ns, 258.5266 ms/op
WorkloadActual  46: 2 op, 480556700.00 ns, 240.2783 ms/op
WorkloadActual  47: 2 op, 483587200.00 ns, 241.7936 ms/op
WorkloadActual  48: 2 op, 507636000.00 ns, 253.8180 ms/op
WorkloadActual  49: 2 op, 598385700.00 ns, 299.1929 ms/op
WorkloadActual  50: 2 op, 497689600.00 ns, 248.8448 ms/op
WorkloadActual  51: 2 op, 652671200.00 ns, 326.3356 ms/op
WorkloadActual  52: 2 op, 579946900.00 ns, 289.9735 ms/op
WorkloadActual  53: 2 op, 524067000.00 ns, 262.0335 ms/op
WorkloadActual  54: 2 op, 524503500.00 ns, 262.2518 ms/op
WorkloadActual  55: 2 op, 589282800.00 ns, 294.6414 ms/op
WorkloadActual  56: 2 op, 511786100.00 ns, 255.8930 ms/op
WorkloadActual  57: 2 op, 584250100.00 ns, 292.1250 ms/op
WorkloadActual  58: 2 op, 525017500.00 ns, 262.5088 ms/op
WorkloadActual  59: 2 op, 534479900.00 ns, 267.2400 ms/op
WorkloadActual  60: 2 op, 594244200.00 ns, 297.1221 ms/op
WorkloadActual  61: 2 op, 533484000.00 ns, 266.7420 ms/op
WorkloadActual  62: 2 op, 635544800.00 ns, 317.7724 ms/op
WorkloadActual  63: 2 op, 606400500.00 ns, 303.2002 ms/op
WorkloadActual  64: 2 op, 537646500.00 ns, 268.8232 ms/op
WorkloadActual  65: 2 op, 561541400.00 ns, 280.7707 ms/op
WorkloadActual  66: 2 op, 513162100.00 ns, 256.5810 ms/op
WorkloadActual  67: 2 op, 514848900.00 ns, 257.4245 ms/op
WorkloadActual  68: 2 op, 606987500.00 ns, 303.4937 ms/op
WorkloadActual  69: 2 op, 483627600.00 ns, 241.8138 ms/op
WorkloadActual  70: 2 op, 532093100.00 ns, 266.0466 ms/op
WorkloadActual  71: 2 op, 482315000.00 ns, 241.1575 ms/op
WorkloadActual  72: 2 op, 534663900.00 ns, 267.3319 ms/op
WorkloadActual  73: 2 op, 506078300.00 ns, 253.0392 ms/op
WorkloadActual  74: 2 op, 485297300.00 ns, 242.6487 ms/op
WorkloadActual  75: 2 op, 549689200.00 ns, 274.8446 ms/op
WorkloadActual  76: 2 op, 548284400.00 ns, 274.1422 ms/op
WorkloadActual  77: 2 op, 502202400.00 ns, 251.1012 ms/op
WorkloadActual  78: 2 op, 654911000.00 ns, 327.4555 ms/op
WorkloadActual  79: 2 op, 499144800.00 ns, 249.5724 ms/op
WorkloadActual  80: 2 op, 538585700.00 ns, 269.2928 ms/op
WorkloadActual  81: 2 op, 624273400.00 ns, 312.1367 ms/op
WorkloadActual  82: 2 op, 628227300.00 ns, 314.1137 ms/op
WorkloadActual  83: 2 op, 576113100.00 ns, 288.0566 ms/op
WorkloadActual  84: 2 op, 482450300.00 ns, 241.2252 ms/op
WorkloadActual  85: 2 op, 511735700.00 ns, 255.8679 ms/op
WorkloadActual  86: 2 op, 519746600.00 ns, 259.8733 ms/op
WorkloadActual  87: 2 op, 480929400.00 ns, 240.4647 ms/op
WorkloadActual  88: 2 op, 621420900.00 ns, 310.7104 ms/op
WorkloadActual  89: 2 op, 505771100.00 ns, 252.8855 ms/op
WorkloadActual  90: 2 op, 487531500.00 ns, 243.7657 ms/op
WorkloadActual  91: 2 op, 549354700.00 ns, 274.6773 ms/op
WorkloadActual  92: 2 op, 507700700.00 ns, 253.8503 ms/op
WorkloadActual  93: 2 op, 534514100.00 ns, 267.2570 ms/op
WorkloadActual  94: 2 op, 503249000.00 ns, 251.6245 ms/op
WorkloadActual  95: 2 op, 534707900.00 ns, 267.3539 ms/op
WorkloadActual  96: 2 op, 585940500.00 ns, 292.9703 ms/op
WorkloadActual  97: 2 op, 518490600.00 ns, 259.2453 ms/op
WorkloadActual  98: 2 op, 481432100.00 ns, 240.7160 ms/op
WorkloadActual  99: 2 op, 586654500.00 ns, 293.3272 ms/op
WorkloadActual  100: 2 op, 492597100.00 ns, 246.2986 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 657448400.00 ns, 328.7242 ms/op
WorkloadResult   2: 2 op, 536948000.00 ns, 268.4740 ms/op
WorkloadResult   3: 2 op, 580864600.00 ns, 290.4323 ms/op
WorkloadResult   4: 2 op, 540805800.00 ns, 270.4029 ms/op
WorkloadResult   5: 2 op, 575975400.00 ns, 287.9877 ms/op
WorkloadResult   6: 2 op, 531380400.00 ns, 265.6902 ms/op
WorkloadResult   7: 2 op, 611879300.00 ns, 305.9396 ms/op
WorkloadResult   8: 2 op, 541242800.00 ns, 270.6214 ms/op
WorkloadResult   9: 2 op, 580435800.00 ns, 290.2179 ms/op
WorkloadResult  10: 2 op, 576500400.00 ns, 288.2502 ms/op
WorkloadResult  11: 2 op, 546205300.00 ns, 273.1026 ms/op
WorkloadResult  12: 2 op, 604409800.00 ns, 302.2049 ms/op
WorkloadResult  13: 2 op, 651600500.00 ns, 325.8003 ms/op
WorkloadResult  14: 2 op, 603837800.00 ns, 301.9189 ms/op
WorkloadResult  15: 2 op, 504513800.00 ns, 252.2569 ms/op
WorkloadResult  16: 2 op, 582961500.00 ns, 291.4808 ms/op
WorkloadResult  17: 2 op, 600093900.00 ns, 300.0469 ms/op
WorkloadResult  18: 2 op, 606332500.00 ns, 303.1662 ms/op
WorkloadResult  19: 2 op, 557791400.00 ns, 278.8957 ms/op
WorkloadResult  20: 2 op, 717514900.00 ns, 358.7575 ms/op
WorkloadResult  21: 2 op, 512739500.00 ns, 256.3698 ms/op
WorkloadResult  22: 2 op, 593442100.00 ns, 296.7210 ms/op
WorkloadResult  23: 2 op, 501392100.00 ns, 250.6961 ms/op
WorkloadResult  24: 2 op, 654963900.00 ns, 327.4819 ms/op
WorkloadResult  25: 2 op, 553471300.00 ns, 276.7357 ms/op
WorkloadResult  26: 2 op, 546574100.00 ns, 273.2871 ms/op
WorkloadResult  27: 2 op, 679612600.00 ns, 339.8063 ms/op
WorkloadResult  28: 2 op, 553408200.00 ns, 276.7041 ms/op
WorkloadResult  29: 2 op, 538931100.00 ns, 269.4656 ms/op
WorkloadResult  30: 2 op, 566606800.00 ns, 283.3034 ms/op
WorkloadResult  31: 2 op, 524421700.00 ns, 262.2108 ms/op
WorkloadResult  32: 2 op, 504796900.00 ns, 252.3984 ms/op
WorkloadResult  33: 2 op, 602765300.00 ns, 301.3827 ms/op
WorkloadResult  34: 2 op, 699510800.00 ns, 349.7554 ms/op
WorkloadResult  35: 2 op, 486800800.00 ns, 243.4004 ms/op
WorkloadResult  36: 2 op, 594076100.00 ns, 297.0380 ms/op
WorkloadResult  37: 2 op, 529781600.00 ns, 264.8908 ms/op
WorkloadResult  38: 2 op, 601161700.00 ns, 300.5808 ms/op
WorkloadResult  39: 2 op, 591509600.00 ns, 295.7548 ms/op
WorkloadResult  40: 2 op, 556782800.00 ns, 278.3914 ms/op
WorkloadResult  41: 2 op, 511799200.00 ns, 255.8996 ms/op
WorkloadResult  42: 2 op, 517053100.00 ns, 258.5266 ms/op
WorkloadResult  43: 2 op, 480556700.00 ns, 240.2783 ms/op
WorkloadResult  44: 2 op, 483587200.00 ns, 241.7936 ms/op
WorkloadResult  45: 2 op, 507636000.00 ns, 253.8180 ms/op
WorkloadResult  46: 2 op, 598385700.00 ns, 299.1929 ms/op
WorkloadResult  47: 2 op, 497689600.00 ns, 248.8448 ms/op
WorkloadResult  48: 2 op, 652671200.00 ns, 326.3356 ms/op
WorkloadResult  49: 2 op, 579946900.00 ns, 289.9735 ms/op
WorkloadResult  50: 2 op, 524067000.00 ns, 262.0335 ms/op
WorkloadResult  51: 2 op, 524503500.00 ns, 262.2518 ms/op
WorkloadResult  52: 2 op, 589282800.00 ns, 294.6414 ms/op
WorkloadResult  53: 2 op, 511786100.00 ns, 255.8930 ms/op
WorkloadResult  54: 2 op, 584250100.00 ns, 292.1250 ms/op
WorkloadResult  55: 2 op, 525017500.00 ns, 262.5088 ms/op
WorkloadResult  56: 2 op, 534479900.00 ns, 267.2400 ms/op
WorkloadResult  57: 2 op, 594244200.00 ns, 297.1221 ms/op
WorkloadResult  58: 2 op, 533484000.00 ns, 266.7420 ms/op
WorkloadResult  59: 2 op, 635544800.00 ns, 317.7724 ms/op
WorkloadResult  60: 2 op, 606400500.00 ns, 303.2002 ms/op
WorkloadResult  61: 2 op, 537646500.00 ns, 268.8232 ms/op
WorkloadResult  62: 2 op, 561541400.00 ns, 280.7707 ms/op
WorkloadResult  63: 2 op, 513162100.00 ns, 256.5810 ms/op
WorkloadResult  64: 2 op, 514848900.00 ns, 257.4245 ms/op
WorkloadResult  65: 2 op, 606987500.00 ns, 303.4937 ms/op
WorkloadResult  66: 2 op, 483627600.00 ns, 241.8138 ms/op
WorkloadResult  67: 2 op, 532093100.00 ns, 266.0466 ms/op
WorkloadResult  68: 2 op, 482315000.00 ns, 241.1575 ms/op
WorkloadResult  69: 2 op, 534663900.00 ns, 267.3319 ms/op
WorkloadResult  70: 2 op, 506078300.00 ns, 253.0392 ms/op
WorkloadResult  71: 2 op, 485297300.00 ns, 242.6487 ms/op
WorkloadResult  72: 2 op, 549689200.00 ns, 274.8446 ms/op
WorkloadResult  73: 2 op, 548284400.00 ns, 274.1422 ms/op
WorkloadResult  74: 2 op, 502202400.00 ns, 251.1012 ms/op
WorkloadResult  75: 2 op, 654911000.00 ns, 327.4555 ms/op
WorkloadResult  76: 2 op, 499144800.00 ns, 249.5724 ms/op
WorkloadResult  77: 2 op, 538585700.00 ns, 269.2928 ms/op
WorkloadResult  78: 2 op, 624273400.00 ns, 312.1367 ms/op
WorkloadResult  79: 2 op, 628227300.00 ns, 314.1137 ms/op
WorkloadResult  80: 2 op, 576113100.00 ns, 288.0566 ms/op
WorkloadResult  81: 2 op, 482450300.00 ns, 241.2252 ms/op
WorkloadResult  82: 2 op, 511735700.00 ns, 255.8679 ms/op
WorkloadResult  83: 2 op, 519746600.00 ns, 259.8733 ms/op
WorkloadResult  84: 2 op, 480929400.00 ns, 240.4647 ms/op
WorkloadResult  85: 2 op, 621420900.00 ns, 310.7104 ms/op
WorkloadResult  86: 2 op, 505771100.00 ns, 252.8855 ms/op
WorkloadResult  87: 2 op, 487531500.00 ns, 243.7657 ms/op
WorkloadResult  88: 2 op, 549354700.00 ns, 274.6773 ms/op
WorkloadResult  89: 2 op, 507700700.00 ns, 253.8503 ms/op
WorkloadResult  90: 2 op, 534514100.00 ns, 267.2570 ms/op
WorkloadResult  91: 2 op, 503249000.00 ns, 251.6245 ms/op
WorkloadResult  92: 2 op, 534707900.00 ns, 267.3539 ms/op
WorkloadResult  93: 2 op, 585940500.00 ns, 292.9703 ms/op
WorkloadResult  94: 2 op, 518490600.00 ns, 259.2453 ms/op
WorkloadResult  95: 2 op, 481432100.00 ns, 240.7160 ms/op
WorkloadResult  96: 2 op, 586654500.00 ns, 293.3272 ms/op
WorkloadResult  97: 2 op, 492597100.00 ns, 246.2986 ms/op

// AfterAll
// Benchmark Process 29212 has exited with code 0.

Mean = 277.721 ms, StdErr = 2.742 ms (0.99%), N = 97, StdDev = 27.007 ms
Min = 240.278 ms, Q1 = 255.900 ms, Median = 270.621 ms, Q3 = 296.721 ms, Max = 358.757 ms
IQR = 40.821 ms, LowerFence = 194.667 ms, UpperFence = 357.953 ms
ConfidenceInterval = [268.411 ms; 287.030 ms] (CI 99.9%), Margin = 9.309 ms (3.35% of Mean)
Skewness = 0.7, Kurtosis = 2.93, MValue = 3.03

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-05-25 20:18 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\WebAPIClient.BenchMarkIT.BenchMarkMessagePack-report.csv
  BenchmarkDotNet.Artifacts\results\WebAPIClient.BenchMarkIT.BenchMarkMessagePack-report-github.md
  BenchmarkDotNet.Artifacts\results\WebAPIClient.BenchMarkIT.BenchMarkMessagePack-report.html

// * Detailed results *
BenchMarkMessagePack.Evaluate_UsingWebAPI_SFM: DefaultJob
Runtime = .NET 5.0.14 (5.0.1422.5710), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 10.895 ms, StdErr = 0.087 ms (0.80%), N = 94, StdDev = 0.847 ms
Min = 9.728 ms, Q1 = 10.270 ms, Median = 10.730 ms, Q3 = 11.190 ms, Max = 13.321 ms
IQR = 0.920 ms, LowerFence = 8.889 ms, UpperFence = 12.570 ms
ConfidenceInterval = [10.598 ms; 11.191 ms] (CI 99.9%), Margin = 0.297 ms (2.72% of Mean)
Skewness = 1.11, Kurtosis = 3.52, MValue = 2.29
-------------------- Histogram --------------------
[ 9.641 ms ; 10.082 ms) | @@@@@@@@@@
[10.082 ms ; 10.570 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.570 ms ; 11.170 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[11.170 ms ; 11.503 ms) | @@@
[11.503 ms ; 11.992 ms) | @@@@@@@@@
[11.992 ms ; 12.482 ms) | @@@@@@
[12.482 ms ; 12.879 ms) | @
[12.879 ms ; 13.368 ms) | @@@@@
---------------------------------------------------

BenchMarkMessagePack.Evaluate_UsingWebAPI_SOM: DefaultJob
Runtime = .NET 5.0.14 (5.0.1422.5710), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 7.229 ms, StdErr = 0.055 ms (0.77%), N = 98, StdDev = 0.547 ms
Min = 6.257 ms, Q1 = 6.794 ms, Median = 7.156 ms, Q3 = 7.598 ms, Max = 8.821 ms
IQR = 0.804 ms, LowerFence = 5.589 ms, UpperFence = 8.803 ms
ConfidenceInterval = [7.041 ms; 7.416 ms] (CI 99.9%), Margin = 0.188 ms (2.60% of Mean)
Skewness = 0.57, Kurtosis = 2.74, MValue = 3.85
-------------------- Histogram --------------------
[6.101 ms ; 6.425 ms) | @
[6.425 ms ; 6.736 ms) | @@@@@@@@@@@@@@@@@@@@@@
[6.736 ms ; 6.955 ms) | @@@@@@@@@
[6.955 ms ; 7.267 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[7.267 ms ; 7.450 ms) | @@@@@@@
[7.450 ms ; 7.762 ms) | @@@@@@@@@@@@@@@@@
[7.762 ms ; 8.002 ms) | @@@@@
[8.002 ms ; 8.314 ms) | @@@@@@@@
[8.314 ms ; 8.662 ms) | @@
[8.662 ms ; 8.976 ms) | @
---------------------------------------------------

BenchMarkMessagePack.Evaluate_UsingWebAPI_BFM: DefaultJob
Runtime = .NET 5.0.14 (5.0.1422.5710), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 801.538 ms, StdErr = 6.803 ms (0.85%), N = 97, StdDev = 67.002 ms
Min = 647.554 ms, Q1 = 762.393 ms, Median = 801.140 ms, Q3 = 838.252 ms, Max = 956.539 ms
IQR = 75.859 ms, LowerFence = 648.605 ms, UpperFence = 952.040 ms
ConfidenceInterval = [778.444 ms; 824.633 ms] (CI 99.9%), Margin = 23.095 ms (2.88% of Mean)
Skewness = 0.04, Kurtosis = 2.83, MValue = 2.75
-------------------- Histogram --------------------
[628.414 ms ; 663.603 ms) | @@
[663.603 ms ; 707.417 ms) | @@@@@@@
[707.417 ms ; 751.428 ms) | @@@@@@@@@
[751.428 ms ; 788.349 ms) | @@@@@@@@@@@@@@@@@
[788.349 ms ; 826.627 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[826.627 ms ; 865.522 ms) | @@@@@@@@@@@@@@@@
[865.522 ms ; 888.469 ms) | @
[888.469 ms ; 926.747 ms) | @@@@@@@@@
[926.747 ms ; 963.535 ms) | @@@@
---------------------------------------------------

BenchMarkMessagePack.Evaluate_UsingWebAPI_BOM: DefaultJob
Runtime = .NET 5.0.14 (5.0.1422.5710), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 277.721 ms, StdErr = 2.742 ms (0.99%), N = 97, StdDev = 27.007 ms
Min = 240.278 ms, Q1 = 255.900 ms, Median = 270.621 ms, Q3 = 296.721 ms, Max = 358.757 ms
IQR = 40.821 ms, LowerFence = 194.667 ms, UpperFence = 357.953 ms
ConfidenceInterval = [268.411 ms; 287.030 ms] (CI 99.9%), Margin = 9.309 ms (3.35% of Mean)
Skewness = 0.7, Kurtosis = 2.93, MValue = 3.03
-------------------- Histogram --------------------
[239.350 ms ; 255.530 ms) | @@@@@@@@@@@@@@@@@@@@@@
[255.530 ms ; 270.959 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[270.959 ms ; 287.879 ms) | @@@@@@@@@@@
[287.879 ms ; 303.309 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[303.309 ms ; 313.704 ms) | @@@@
[313.704 ms ; 329.134 ms) | @@@@@@@
[329.134 ms ; 346.542 ms) | @
[346.542 ms ; 361.971 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19044.2965/21H2/November2021Update)
Intel Xeon CPU E5-1620 0 3.60GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.203
  [Host]     : .NET 5.0.14 (5.0.1422.5710), X64 RyuJIT AVX [AttachedDebugger]
  DefaultJob : .NET 5.0.14 (5.0.1422.5710), X64 RyuJIT AVX


|                   Method |       Mean |      Error |     StdDev |
|------------------------- |-----------:|-----------:|-----------:|
| Evaluate_UsingWebAPI_SFM |  10.895 ms |  0.2967 ms |  0.8465 ms |
| Evaluate_UsingWebAPI_SOM |   7.229 ms |  0.1877 ms |  0.5475 ms |
| Evaluate_UsingWebAPI_BFM | 801.538 ms | 23.0946 ms | 67.0018 ms |
| Evaluate_UsingWebAPI_BOM | 277.721 ms |  9.3091 ms | 27.0074 ms |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  BenchMarkMessagePack.Evaluate_UsingWebAPI_SOM: Default -> It seems that the distribution is bimodal (mValue = 3.85)
  BenchMarkMessagePack.Evaluate_UsingWebAPI_BOM: Default -> It seems that the distribution can have several modes (mValue = 3.03)

// * Hints *
Outliers
  BenchMarkMessagePack.Evaluate_UsingWebAPI_SFM: Default -> 6 outliers were removed (13.82 ms..20.70 ms)
  BenchMarkMessagePack.Evaluate_UsingWebAPI_SOM: Default -> 2 outliers were removed (9.65 ms, 10.11 ms)
  BenchMarkMessagePack.Evaluate_UsingWebAPI_BFM: Default -> 3 outliers were removed (993.74 ms..1.12 s)
  BenchMarkMessagePack.Evaluate_UsingWebAPI_BOM: Default -> 3 outliers were removed (375.24 ms..487.13 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:08:06 (486.69 sec), executed benchmarks: 4

Global total time: 00:08:32 (512.08 sec), executed benchmarks: 4
// * Artifacts cleanup *
